1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         8.98577870e+05,   8.61276912e+05,   8.12560863e+05,
         8.00888340e+05,   8.00147681e+05,   7.66128562e+05,
         7.22766151e+05,   7.13284075e+05,   7.15957086e+05,
         6.90300804e+05,   6.55469474e+05,   6.47501022e+05,
         6.50214119e+05,   6.29662544e+05,   6.00912047e+05,
         5.95710572e+05,   5.96014742e+05,   5.77004612e+05,
         5.57318785e+05,   5.55093860e+05,   5.51339314e+05,
         5.31732901e+05,   5.17018324e+05,   5.16021107e+05,
         5.06889377e+05,   4.82976309e+05,   4.66924811e+05,
         4.66316353e+05,   4.56862838e+05,   4.30055014e+05,
         4.13532634e+05,   4.13030219e+05,   4.04325744e+05,
         3.79588133e+05,   3.62952320e+05,   3.62235346e+05,
         3.54585683e+05,   3.31656174e+05,   3.14439308e+05,
         3.13592558e+05,   3.07447457e+05,   2.86108610e+05,
         2.69563006e+05,   2.68578075e+05,   2.64585213e+05,
         2.48600403e+05,   2.34893160e+05,   2.33745015e+05,
         2.30723908e+05,   2.18712736e+05,   2.10524645e+05,
         2.10031340e+05,   2.05523561e+05,   1.94502971e+05,
         1.88796835e+05,   1.88488676e+05,   1.84687275e+05,
         1.73812758e+05,   1.67344742e+05,   1.67142569e+05,
         1.63490964e+05,   1.53550054e+05,   1.47129506e+05,
         1.47216202e+05,   1.43133225e+05,   1.33605317e+05,
         1.27464724e+05,   1.27507914e+05,   1.23772756e+05,
         1.15539571e+05,   1.10370891e+05,   1.10349264e+05,
         1.06879379e+05,   9.92621847e+04,   9.50680971e+04,
         9.45595148e+04,   9.21384381e+04,   8.52795084e+04,
         8.02150865e+04,   7.97999326e+04,   7.80551033e+04,
         7.10876597e+04,   6.63455959e+04,   6.61644376e+04,
         6.50758575e+04,   6.08567014e+04,   5.73493125e+04,
         5.70648927e+04,   5.65690008e+04,   5.40044704e+04,
         5.14117215e+04,   5.13155332e+04,   5.05991714e+04,
         4.72478008e+04,   4.49019707e+04,   4.49454125e+04,
         4.34466663e+04,   4.06353267e+04,   3.88955946e+04,
         3.88082889e+04,   3.74306227e+04,   3.48940520e+04,
         3.39150093e+04,   3.37936934e+04,   3.29682394e+04,
         3.05920738e+04,   2.88246735e+04,   2.87652614e+04,
         2.81045526e+04,   2.54071060e+04,   2.34009243e+04,
         2.32793107e+04,   2.28273572e+04,   2.05950140e+04,
         1.93365647e+04,   1.92900740e+04,   1.87274742e+04,
         1.74933490e+04,   1.65601991e+04,   1.65244546e+04,
         1.60829275e+04,   1.49398549e+04,   1.39490534e+04,
         1.38661128e+04,   1.38127887e+04,   1.27891772e+04,
         1.23875825e+04,   1.23496957e+04,   1.21436299e+04,
         1.21828645e+04,   1.17112939e+04,   1.17112939e+04,
         1.16349349e+04,   1.09538559e+04,   1.03766821e+04,
         1.03751096e+04,   1.03997334e+04,   9.58020642e+03,
         9.12729207e+03,   9.12577069e+03,   8.98006386e+03,
         8.84529927e+03,   8.32042322e+03,   8.36973451e+03,
         8.34477231e+03,   7.77039422e+03,   7.43624657e+03,
         7.44345259e+03,   7.25181155e+03,   6.57380325e+03,
         6.17690805e+03,   6.18571973e+03,   6.11774205e+03,
         5.68468602e+03,   5.48579300e+03,   5.59692617e+03,
         5.96897881e+03,   5.78369765e+03,   5.56051507e+03,
         5.70906282e+03,   5.78212367e+03,   5.55416409e+03,
         5.39075969e+03,   5.46988838e+03,   5.15801615e+03,
         4.94656265e+03,   4.88056952e+03,   4.97202939e+03,
         4.92500430e+03,   4.83430183e+03,   4.71987259e+03,
         4.76433866e+03,   4.60175684e+03,   4.18244137e+03,
         4.07311207e+03,   4.07311207e+03,   3.74873939e+03,
         3.34960630e+03,   3.31556396e+03,   3.27037740e+03,
         3.25043281e+03,   3.08325074e+03,   3.07591736e+03,
         3.36340142e+03,   4.66202025e+03,   3.62629033e+03,
         1.46546592e+04,   9.18134344e+04,   1.20166070e+05,
         1.73890811e+05,   8.00542719e+05,   1.51355274e+06,
         1.55175021e+06,   1.96046960e+06,   3.07911710e+06,
         3.47835194e+06,   3.44104441e+06,   3.61207496e+06,
         3.43339651e+06,   3.10132009e+06,   3.09264212e+06,
         3.19840612e+06,   3.09461522e+06,   2.89903402e+06,
         2.92631181e+06,   3.05213397e+06,   2.93944794e+06,
         2.77984670e+06,   2.81647545e+06,   2.80697514e+06,
         2.68825996e+06,   2.66573189e+06,   2.64201435e+06,
         2.48212674e+06,   2.36663700e+06,   2.38945548e+06,
         2.36044689e+06,   2.15673371e+06,   1.94908332e+06,
         1.90779883e+06,   1.89769724e+06,   1.73726285e+06,
         1.53929215e+06,   1.47511015e+06,   1.47305749e+06,
         1.38102414e+06,   1.23581242e+06,   1.16187285e+06,
         1.16448205e+06,   1.13349300e+06,   1.04289062e+06,
         9.82257839e+05,   9.88743015e+05,   9.91567324e+05,
         9.52179929e+05,   9.25595246e+05,   9.31445387e+05,
         9.46782384e+05,   9.46099340e+05,   9.46099340e+05,
         9.46161881e+05,   9.41883652e+05,   9.43929495e+05,
         9.54284148e+05,   9.48540772e+05,   9.19995867e+05,
         9.05147306e+05,   9.10867344e+05,   9.05274570e+05,
         8.62503705e+05,   8.22080483e+05,   8.20029180e+05,
         8.16581405e+05,   7.64342800e+05,   7.03278803e+05,
         6.90325935e+05,   6.89099565e+05,   6.44805825e+05,
         5.81667747e+05,   5.53937138e+05,   5.53910501e+05,
         5.26645740e+05,   4.71210869e+05,   4.41996402e+05,
         4.42738573e+05,   4.33067249e+05,   4.01077308e+05,
         3.81792826e+05,   3.83286790e+05,   3.81577884e+05,
         3.68530425e+05,   3.55937594e+05,   3.57767990e+05,
         3.60165393e+05,   3.56360705e+05,   3.51571731e+05,
         3.52337713e+05,   3.54923588e+05,   3.56183311e+05,
         3.59178855e+05,   3.57546511e+05,   3.45743531e+05,
         3.37060617e+05,   3.40230114e+05,   3.38097969e+05,
         3.17942569e+05,   2.98578257e+05,   2.96549517e+05,
         2.95591807e+05,   2.78865597e+05,   2.59253457e+05,
         2.53575855e+05,   2.53343038e+05,   2.39160870e+05,
         2.18342124e+05,   2.10333169e+05,   2.10316456e+05,
         2.01028015e+05,   1.81372753e+05,   1.69821266e+05,
         1.70023198e+05,   1.65953384e+05,   1.53691574e+05,
         1.45152356e+05,   1.45660806e+05,   1.45452395e+05,
         1.40212117e+05,   1.37245308e+05,   1.37367111e+05,
         1.37367111e+05,   1.35009560e+05,   1.32726324e+05,
         1.32787158e+05,   1.31565816e+05,   1.30155062e+05,
         1.30155062e+05,   1.29940294e+05,   1.26471405e+05,
         1.23832641e+05,   1.25682744e+05,   1.25209003e+05,
         1.18455037e+05,   1.12756820e+05,   1.12594424e+05,
         1.12448940e+05,   1.05994324e+05,   9.71256441e+04,
         9.42305785e+04,   9.42280977e+04,   8.93279426e+04,
         8.15102328e+04,   7.73198466e+04,   7.73193217e+04,
         7.45690660e+04,   6.76259947e+04,   6.40995529e+04,
         6.41118370e+04,   6.29552872e+04,   5.77830364e+04,
         5.44495157e+04,   5.45511054e+04,   5.41173104e+04,
         5.25536169e+04,   5.13669159e+04,   5.14746241e+04,
         5.17839341e+04,   5.09778268e+04,   5.09778268e+04,
         5.09512079e+04,   5.07061543e+04,   5.05460573e+04,
         5.04940195e+04,   5.03638416e+04,   4.87085176e+04,
         4.70703021e+04,   4.68624275e+04,   4.68148130e+04,
         4.46538521e+04,   4.19074484e+04,   4.12024112e+04,
         4.11785582e+04,   3.93622004e+04,   3.71980791e+04,
         3.64155317e+04,   3.64368145e+04,   3.47872875e+04,
         3.21150644e+04,   3.08558003e+04,   3.08558003e+04,
         2.95996286e+04,   2.73160590e+04,   2.59384721e+04,
         2.59146659e+04,   2.51288731e+04,   2.27026545e+04,
         2.13651519e+04,   2.13708904e+04,   2.11840513e+04,
         1.98049088e+04,   1.89156929e+04,   1.89593575e+04,
         1.89961927e+04,   1.92919021e+04,   1.91285363e+04,
         1.91318373e+04,   1.89098902e+04,   1.85200831e+04,
         1.86814225e+04,   1.86358774e+04,   1.82492934e+04,
         1.75807208e+04,   1.76134949e+04,   1.76067540e+04,
         1.67939620e+04,   1.60172768e+04,   1.57237915e+04,
         1.57417918e+04,   1.48027265e+04,   1.34085087e+04,
         1.30360265e+04,   1.30233265e+04,   1.22904423e+04,
         1.11371889e+04,   1.05682854e+04,   1.05483951e+04,
         1.04758050e+04,   1.00786988e+04,   9.47562948e+03,
         9.46879010e+03,   9.63748230e+03,   9.15330581e+03,
         8.69763934e+03,   8.69859177e+03,   8.51001813e+03,
         8.11953423e+03,   8.07425761e+03,   8.07443227e+03,
         7.98365519e+03,   7.66795893e+03,   7.49336247e+03,
         7.50041287e+03,   7.34400479e+03,   6.98168098e+03,
         6.66056603e+03,   6.65313993e+03,   6.44321842e+03,
         6.52942725e+03,   6.45007473e+03,   6.44566585e+03,
         6.38474177e+03,   5.96415732e+03,   5.90612216e+03,
         5.91053104e+03,   5.79202342e+03,   5.15861865e+03,
         5.03583428e+03,   5.03252292e+03,   4.69718550e+03,
         4.57569719e+03,   4.38905495e+03,   4.38913690e+03,
         4.08534492e+03,   3.92739244e+03,   3.79721304e+03,
         3.79721304e+03,   3.69329135e+03,   3.33416667e+03,
         3.15572581e+03,   3.15572581e+03,   3.08723414e+03,
         2.87308729e+03,   2.80392016e+03,   2.80248729e+03,
         2.77607677e+03,   2.64602005e+03,   2.67241512e+03,
         2.67241512e+03,   2.58419083e+03,   2.40606011e+03,
         2.40606011e+03,   2.41307961e+03,   2.31152855e+03,
         2.24368049e+03,   2.06804700e+03,   2.06998839e+03,
         1.99646178e+03,   2.01238262e+03,   1.95200586e+03,
         1.94446504e+03,   1.92312996e+03,   1.89198239e+03,
         2.02146409e+03,   2.02516075e+03,   1.98415542e+03,
         1.82908640e+03,   1.75939606e+03,   1.75939606e+03,
         1.74017611e+03,   1.59507786e+03,   1.42765011e+03,
         1.42611492e+03,   1.44470444e+03,   1.39096999e+03,
         1.32505335e+03,   1.32537270e+03,   1.29852959e+03,
         1.11285485e+03,   1.09567541e+03,   1.09546024e+03,
         1.05514754e+03,   9.20706996e+02,   9.04953087e+02,
         9.04443623e+02,   9.04443623e+02,   9.81122389e+02,
         9.58104242e+02,   9.58462225e+02,   9.11107786e+02,
         9.11107786e+02,   8.81488609e+02,   8.81128363e+02,
         8.66573507e+02,   7.06700319e+02,   7.20662049e+02,
         7.22118097e+02,   6.91123333e+02,   6.45181786e+02,
         6.66331820e+02,   6.64576946e+02,   6.19377583e+02,
         6.82565454e+02,   6.25637795e+02,   6.23483108e+02,
         5.95051669e+02,   5.60903814e+02,   5.16641983e+02,
         5.17834635e+02,   5.02350522e+02,   4.48195730e+02,
         4.14091581e+02,   4.17512204e+02,   4.50750780e+02,
         4.06545843e+02,   3.69970465e+02,   3.69672027e+02,
         3.33380800e+02,   3.26911663e+02,   3.36773171e+02,
         3.35899871e+02,   3.26203034e+02,   3.45801496e+02,
         3.64127232e+02,   3.64308293e+02,   4.00622537e+02,
         3.86502537e+02,   3.64430035e+02,   3.59975967e+02,
         3.32441006e+02,   2.82471034e+02,   2.69451361e+02,
         2.70977492e+02,   2.45848751e+02,   2.34893704e+02,
         2.43779987e+02,   2.52775534e+02,   2.44312242e+02,
         2.77671395e+02,   2.72565982e+02,   2.71128586e+02,
         2.62292797e+02,   2.14734896e+02,   2.28891264e+02,
         2.17523214e+02,   2.12041165e+02,   1.78302725e+02,
         1.82473419e+02,   1.79998053e+02,   1.77577707e+02,
         2.26730725e+02,   2.04712854e+02,   2.04712854e+02,
         1.88826277e+02,   2.18402847e+02,   2.09501112e+02,
         2.17691407e+02,   2.17691407e+02,   1.53506525e+02,
         1.65873915e+02,   1.71234061e+02,   1.93689987e+02,
         1.49181310e+02,   1.37759566e+02,   1.32296557e+02,
         1.41472226e+02,   1.54291249e+02,   1.36978979e+02,
         1.34791901e+02,   1.37740364e+02,   1.02623847e+02,
         1.02623847e+02,   1.02831286e+02,   9.35810069e+01,
         8.03499186e+01,   6.65400583e+01,   6.81340106e+01,
         5.75499752e+01,   7.42663075e+01,   6.90917475e+01,
         6.64784773e+01,   6.64784773e+01,   6.36232757e+01,
         7.56863764e+01,   7.63068180e+01,   8.35938467e+01,
         8.68543252e+01,   6.97813353e+01,   6.97926499e+01,
         7.20437993e+01,   9.13229079e+01,   8.08132545e+01,
         8.04134409e+01,   6.23861418e+01,   6.23861418e+01,
         7.31209490e+01,   7.45001247e+01,   7.27134093e+01,
         5.85146617e+01,   5.62853648e+01,   5.51554583e+01,
         7.05118164e+01,   6.18111192e+01,   5.99156899e+01,
         6.09218187e+01,   4.87522670e+01,   2.89260006e+01,
         3.61129789e+01,   3.64732250e+01,   2.49559564e+01,
         2.49559564e+01,   2.01825356e+01,   1.95652943e+01,
         2.17199818e+01,   2.33529525e+01,   1.66709133e+01,
         1.64776011e+01,   1.40527290e+01,   6.48100099e+00,
         6.48100099e+00,   1.17292331e+01,   1.17688007e+01,
         1.26143961e+01,   1.67027548e+01,   1.67027548e+01,
         1.71067060e+01,   2.70155075e+01,   2.04308676e+01,
         1.81819810e+01,   1.97567318e+01,   2.13369458e+01,
         1.14627979e+01,   1.17111298e+01,   2.16381954e+01,
         2.66258437e+01,   2.66258437e+01,   2.43494139e+01,
         2.85824657e+01,   3.05074736e+01,   4.22719759e+01,
         4.32728023e+01,   3.94450273e+01,   3.52083871e+01,
         4.72468232e+01,   4.64958152e+01,   3.88566547e+01,
         3.88566547e+01,   3.46791718e+01,   3.36766315e+01,
         3.17570868e+01,   2.43063245e+01,   9.94174118e+00,
         6.08891340e+00,   8.24360089e+00,   3.96099257e+00,
         3.29325730e+00,   3.55025263e+00,   3.55025263e+00,
         2.01506941e+00,   3.26141575e+00,   4.02561300e+00,
         4.99724899e+00,   5.80553967e+00,   2.98311691e+00,
         2.98311691e+00,   1.87638865e+00,   8.77453005e+00,
         8.77453005e+00,   8.77453005e+00,   7.54457315e+00,
         1.58456175e+01,   1.95094980e+01,   1.87134592e+01,
         2.49678201e+01,   8.32499901e+00,   1.70221077e+01,
         1.68287955e+01,   1.24866416e+01,   6.52338058e+00,
         1.16839749e+01,   1.67711246e+01,   1.67952401e+01,
         2.15967531e+01,   7.39160504e+00,   6.52189418e+00,
         8.33592531e+00,   4.06931817e+00,   2.07516402e+00,
         3.55891601e+00,   4.26169306e+00,   2.53507228e+00,
         3.19414416e+00,   7.06507521e+00,   5.01270111e+00,
         5.40158846e+00,   5.40158846e+00,   4.73097460e-01,
         1.27366208e-01,   6.36831038e-01,   2.78379247e+00,
         6.04520822e+00,   6.53282047e+00,   7.43983603e+00,
         6.52283150e+00,   2.99123122e+00,   3.22411105e+00,
         7.64197246e-01,   7.64197246e-01,   1.10352802e+00,
         1.10352802e+00,   1.12538061e+00,   7.82849595e-01,
         3.61183364e-01,   1.18812639e+00,   3.34804959e-01,
         6.46204316e-02,   1.18636210e-02,   1.81083089e+00,
         1.51653087e+00,   1.51653087e+00,   4.07516957e+00,
         9.18152068e+00,   1.10660236e+01,   1.08859006e+01,
         1.37256501e+01,   6.99819187e+00,   9.68193387e+00,
         1.18690120e+01,   1.07317678e+01,   1.16938030e+01,
         4.10303438e+00,   7.33729522e+00,   1.05303412e+01,
         1.11144155e+01,   9.13306225e+00,   2.80845704e+00,
         5.10104878e+00,   5.91971667e+00,   7.23107170e+00,
         6.32179323e+00,   2.01694406e+00,   1.60620413e+00,
         3.45342998e-01,   1.12234119e+00,   2.46531034e+00,
         7.38689555e-01,   4.90357614e-01,   1.92985536e+00,
         2.16651209e-01,   3.49480563e-01,   2.01387509e-02,
         3.74931109e-03,   6.90525177e-01,   3.61183364e-01,
         1.59114027e+00,   4.33630246e+00,   4.33630246e+00,
         5.29833775e+00,   4.53507783e+00,   3.33602515e+00,
         4.31124964e+00,   5.17097154e+00,   6.85123599e+00,
         1.83775837e+00,   1.33750600e+00,   1.61635391e+00,
         3.26345123e+00,   2.15274622e+00,   2.15274622e+00,
         1.73880605e+00,   7.50780609e-01,   3.03124227e-01,
         1.17244684e+00,   4.07891888e+00,   4.80581143e+00,
         6.92093131e+00,   2.00149195e+00,   3.63898856e+00,
         5.22372835e+00,   7.95156377e+00,   3.58186675e+00,
         8.84820212e+00,   1.59114027e+01,   1.22842777e+01,
         1.22842777e+01,   2.09030277e+01,   1.64798640e+01,
         1.75943183e+01,   1.51344045e+01,   9.14382773e+00,
         9.14382773e+00,   1.02245658e+01,   9.30888689e+00,
         6.20309040e+00,   2.55731312e+00,   2.97125329e+00,
         6.99405431e+00,   7.43304731e+00,   1.02400179e+01,
         2.66205023e+00,   2.65338685e+00,   2.25809902e+00,
         1.08006866e+01,   1.70149307e+01,   1.64090039e+01,
         1.34437628e+01,   1.21678378e+01,   1.31112208e+01,
         1.31276102e+01,   1.88384017e+01,   1.88384017e+01,
         1.49439042e+01,   1.70194565e+01,   1.29966555e+01,
         9.07015566e+00,   9.78518458e+00,   8.22588587e+00,
         9.14289040e+00,   2.90569553e+00,   3.71359795e+00,
         1.55212173e+00,   6.13264616e-01,   6.81473539e-01,
         9.78973799e-01,   4.60457331e-01,   3.90293343e+00,
         3.90293343e+00,   5.12367787e+00,   3.02494743e+00,
         3.02494743e+00,   7.63728582e+00,   8.01298397e+00,
         7.53083487e+00,   6.62928245e+00,   7.48580412e+00,
         9.36164370e+00,   1.12834514e+01,   3.60355851e+00,
         2.30228666e-01,   3.62166179e+00,   2.41262014e+00,
         3.35694041e+00,   9.40667445e+00,   4.95541848e+00,
         5.80553967e+00,   3.05998922e+00,   6.55483388e-01,
         7.67397483e-01,   1.92048208e+00,   1.92048208e+00,
         1.92048208e+00,   1.44285880e+00,   1.06076018e+00,
         1.06076018e+00,   4.98538537e-01,   5.94063193e-01]), array([  4.42503839e+00,   3.82004890e+00,   3.72772448e+00,
